# 0D ASCII output created by CarpetIOASCII
# created on c502-082.stampede2.tacc.utexas.edu by dferg on May 12 2022 at 04:12:42-0500
# parameter filename: "/scratch/05765/dferg/simulations/GW150914/output-0002/GW150914.par"
# Build ID: build-bbh-etk-login4.stampede2.tacc.utexas.edu-dferg-2022.05.04-19.53.59-95126
# Simulation ID: run-GW150914-c502-082.stampede2.tacc.utexas.edu-dferg-2022.05.12-09.11.42-306528
# Run ID: run-GW150914-c502-082.stampede2.tacc.utexas.edu-dferg-2022.05.12-09.11.42-306528
#
# QUASILOCALMEASURES::QLM_SCALARS (quasilocalmeasures-qlm_scalars)
#
# iteration 573184   time 1232.975472529
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
573184	0	0 0 0	0 0 0	1232.975472529	0 0 0	1232.975472529 1232.975472529 1232.975472529 11.970518309078 11.9705183090781 11.9705183150183 10.7314340298997 10.7314340298998 10.7287448963189 10.7312578974063 10.7312578974064 10.7369203210499 39.374266606992 39.3742666069926 39.374266596374 0.885057142302188 0.885057142302195 0.885057142182852 1.77011428460438 1.77011428460439 1.7701142843657 0.623546046686433 0.623546046686441 0.623546049395822 0.952583580130902 0.952583580130909 0.952583580603613 0.999999591112719 0.999999591112692 0.999999601682729 0 0 0 0.624130447893015 0.624130447893017 0.624130159744808 1.86381380655064 1.8638138065506 1.86381295229065 0.640237062961689 0.640237062961671 0.640236791977801 0 0 0 -6.68134237368254e-18 -1.37211232285931e-16 -2.69330892494629e-16 5.71508844850941e-17 2.61228873508342e-16 -2.06613736665197e-16 0.62353043381925 0.623530433819248 0.623530429897262 0.952705717779775 0.952705717779781 0.952705657440285 -2.94734190299541 -2.94734190299525 -2.94734190411759 9.35592532579406e-07 9.3559253089511e-07 9.62780475113263e-07 3.30805891252765e-05 3.3080589126149e-05 3.31288929692264e-05 1.79164355793502e-15 -2.05820482730543e-15 3.64095618421748e-16 9.21872351384069e-17 -2.60246967808573e-16 9.94224977683537e-17 7.00760359410045e-17 -1.29348839763148e-16 -1.19035425609623e-16 0.101967399956481 0.101967399956485 0.101967393608548 7.21525817276593 7.21525817276562 7.21525818722482 -5.63311597652673e-06 -5.63311597455201e-06 -5.61466631988088e-06 0.000269232669874025 0.000269232669873373 0.000269282624257335 -2.23348968552988e-16 -2.72573477049187e-16 -1.11187088545422e-16 2.4867678866476e-16 -4.41629731316523e-16 -2.11577657082978e-16 2.12025140479743e-16 7.43092286917884e-17 -1.73159970443306e-16 0.623524133047314 0.623524133047315 0.623524128477549

# iteration 699648   time 1505.01204395791
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
699648	0	0 0 0	0 0 0	1505.01204395791	0 0 0	1505.01204395791 1505.01204395791 1505.01204395791 11.9704947791443 11.9704947791443 11.9704947779756 10.7312015330277 10.7312015330277 10.7285349929004 10.7313316220111 10.7313316220111 10.736995080084 39.3738550001278 39.3738550001278 39.3738549879427 0.885052516228124 0.885052516228125 0.885052516091175 1.77010503245625 1.77010503245625 1.77010503218235 0.623554398356877 0.623554398356877 0.62355439842427 0.952581707678272 0.952581707678272 0.952581707585268 0.999999581788823 0.999999581788824 0.999999593785032 0 0 0 0.624135878717747 0.62413587871775 0.624135182793991 1.86342867436765 1.86342867436766 1.86342658107014 0.640186571528036 0.64018657152804 0.640185858356093 0 0 0 1.25050792543869e-16 -1.27504745101986e-16 6.99849006308072e-17 9.67758836123997e-17 9.41554917892874e-18 8.72677091671385e-17 0.623536782813659 0.623536782813659 0.623536779600685 0.952703237771918 0.952703237771919 0.952703092157551 -2.9289658376011 -2.92896583760109 -2.92896583594999 1.12228068791419e-06 1.12228068839009e-06 1.14969641094662e-06 3.24283849627791e-05 3.24283849625444e-05 3.24767267475705e-05 -1.57916322023087e-16 -5.1688949083218e-16 -3.89967938891766e-17 -5.8561788125759e-17 -7.86641436020485e-17 -3.79872965444916e-17 5.27910368877972e-17 -9.31614677349599e-17 3.28197942436168e-17 0.102397275443173 0.102397275443174 0.10239726383595 7.18133549203072 7.1813354920307 7.18133548725691 -8.66940166688017e-07 -8.66940167367136e-07 -8.48813141842708e-07 0.000266799811211453 0.000266799811210881 0.000266849880810026 -2.22942850920222e-16 -1.17258778929239e-16 -1.40669613287936e-17 7.19213115713825e-17 -2.90956805417093e-16 6.08203958091565e-17 6.52821657614087e-17 -8.54225811966077e-17 8.01708042565009e-17 0.623529004076704 0.623529004076704 0.623528993729472

# iteration 699904   time 1505.56272527659
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
699904	0	0 0 0	0 0 0	1505.56272527659	0 0 0	1505.56272527659 1505.56272527659 1505.56272527659 11.9704794324524 11.9704794324525 11.9704794384392 10.7311918503003 10.7311918503004 10.7285360992155 10.7313152162567 10.7313152162568 10.7369869581444 39.3738579050796 39.3738579050799 39.3738579512907 0.885052548877136 0.885052548877139 0.885052549396506 1.77010509775427 1.77010509775428 1.77010509879301 0.623548430511459 0.623548430511461 0.623548430847972 0.952580486427336 0.952580486427339 0.952580486903746 0.999999583461553 0.999999583461519 0.999999597190848 0 0 0 0.62413545571301 0.624135455713004 0.624134943459308 1.86342341887725 1.86342341887722 1.86342188273528 0.640185435290371 0.640185435290355 0.640184888225589 0 0 0 9.69896377896934e-17 -2.75073289479229e-17 1.18335399908619e-16 1.02188717083395e-16 -2.57062545783418e-17 -3.93105043078412e-17 0.623536438680997 0.623536438680997 0.623536436232278 0.952703174844553 0.952703174844554 0.952703068145872 -2.92894011991606 -2.92894011991599 -2.92894010692486 1.20869562529928e-06 1.20869562575509e-06 1.23622032857018e-06 3.25464180212897e-05 3.25464180230362e-05 3.2594689132547e-05 -6.66479380589951e-16 4.98053174455978e-16 2.60910663233739e-16 -1.2112283830137e-16 6.96675871894557e-17 6.15960027001922e-17 3.46309726946634e-18 2.3068940425857e-17 6.95201170061579e-17 0.102397913989296 0.102397913989298 0.102397902750032 7.18128889206475 7.18128889206462 7.18128887072755 -8.0473490486956e-07 -8.04734905148763e-07 -7.86653694114762e-07 0.000267098882560533 0.000267098882558512 0.000267148430356329 -2.2072635925328e-16 -1.36170948581976e-16 -7.0835339118523e-17 -1.05011300184808e-16 9.32737748038573e-17 1.97545420972088e-16 -1.17990897654307e-17 4.01644520662211e-17 9.97110970619966e-19 0.623528444322048 0.623528444322047 0.623528434907775

# iteration 700160   time 1506.11340659527
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
700160	0	0 0 0	0 0 0	1506.11340659527	0 0 0	1506.11340659527 1506.11340659527 1506.11340659527 11.9704667890209 11.9704667890209 11.9704667926688 10.7311872309275 10.7311872309275 10.7285426775407 10.7313066377476 10.7313066377476 10.7369871467393 39.3738628011433 39.3738628011434 39.3738628275479 0.885052603904428 0.885052603904428 0.885052604201191 1.77010520780886 1.77010520780886 1.77010520840238 0.62354340855827 0.62354340855827 0.623543408837087 0.95257948029502 0.95257948029502 0.952579480585316 0.999999583697916 0.999999583697917 0.99999959076506 0 0 0 0.624135105645261 0.624135105645264 0.624134656998789 1.86341903357355 1.86341903357356 1.86341769226335 0.640184450826999 0.640184450827005 0.640183962542924 0 0 0 1.36266220901859e-16 2.125433224371e-16 -4.26855885513727e-17 8.37139656309506e-17 -3.64259293470503e-17 5.18962738677021e-17 0.62353616833248 0.623536168332479 0.623536166146579 0.952703144656924 0.952703144656925 0.952703051083645 -2.92891203021811 -2.92891203021811 -2.92891202067112 1.28168828297598e-06 1.28168828435054e-06 1.30947585293332e-06 3.26654839081667e-05 3.26654839084115e-05 3.27138216608819e-05 2.39177136971276e-16 -1.43403110571409e-16 3.09465643233519e-16 7.04648895064845e-20 1.23380456227974e-17 9.96748905699621e-18 8.4111666364293e-17 8.32663138902013e-17 7.37860923938063e-18 0.102398619545398 0.102398619545397 0.102398608129293 7.18123843673427 7.18123843673429 7.18123842604079 -1.09532161962604e-06 -1.09532162168007e-06 -1.07615524532811e-06 0.000267564874333713 0.000267564874334036 0.000267615109263057 -1.48952216572504e-16 -3.96476774836072e-16 8.29036168886715e-17 1.8646505784178e-16 1.70908413659968e-16 3.68198408802694e-17 1.11434787746468e-16 -5.98545822093837e-17 9.31196006682178e-17 0.623528039149516 0.623528039149516 0.623528029520972

# iteration 700416   time 1506.66408791395
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
700416	0	0 0 0	0 0 0	1506.66408791395	0 0 0	1506.66408791395 1506.66408791395 1506.66408791395 11.9704602923762 11.9704602923762 11.9704602933311 10.7311850708898 10.7311850708898 10.7285512851484 10.7313055359109 10.7313055359109 10.7369946218768 39.3738642179466 39.3738642179466 39.3738642319527 0.885052619828004 0.885052619828003 0.88505261998542 1.77010523965601 1.77010523965601 1.77010523997084 0.623540874315208 0.623540874315208 0.623540874089739 0.952578963308464 0.952578963308464 0.952578963384448 0.999999583918149 0.999999583918172 0.999999584928401 0 0 0 0.624134955135604 0.624134955135609 0.624134589044416 1.86341645890261 1.86341645890262 1.86341537057967 0.640183982468508 0.640183982468516 0.640183545550879 0 0 0 -3.1535849850263e-17 4.04006600173738e-17 -1.45270895084254e-16 -9.16055272627527e-18 -4.18207926172405e-18 2.00952611087302e-17 0.623536018702976 0.623536018702976 0.623536017564354 0.952703125632613 0.952703125632614 0.952703049211508 -2.92888351992305 -2.92888351992307 -2.92888351391499 1.26709193758963e-06 1.26709193765023e-06 1.29474534693165e-06 3.2709464863643e-05 3.27094648636325e-05 3.27577796964504e-05 7.15161084090565e-17 3.32983351772527e-17 -1.29936658833001e-16 5.69465009645765e-18 6.08282534366193e-18 -3.43110976096084e-17 -8.86946156064892e-18 1.92284019480579e-17 -6.79339445387921e-17 0.102399334496672 0.102399334496672 0.102399323057556 7.1811862673137 7.18118626731374 7.18118626589947 -1.60356820840166e-06 -1.60356820870327e-06 -1.58541287942491e-06 0.000267918992867526 0.000267918992867589 0.000267969042620451 -1.12248220386713e-16 -9.36452404877472e-17 -1.68754368231558e-16 -3.56050968277855e-17 2.76461265136194e-17 -1.70191825282475e-16 -4.76973635534608e-18 -1.32190468055505e-17 4.9620587715077e-18 0.623527934597514 0.623527934597514 0.623527925550948

# iteration 700672   time 1507.21476923263
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
